properties{
  layer = 2,
  x = 640,
  y = 1008,
  width = 96,
  height = 688,
  pattern = 170,
}

tile{
  layer = 2,
  x = 304,
  y = 1536,
  width = 32,
  height = 160,
  pattern = 170,
}

tile{
  layer = 2,
  x = 0,
  y = 1008,
  width = 16,
  height = 688,
  pattern = 170,
}

tile{
  layer = 2,
  x = 544,
  y = 1312,
  width = 96,
  height = 32,
  pattern = 170,
}

tile{
  layer = 2,
  x = 16,
  y = 1008,
  width = 624,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 16,
  y = 1024,
  width = 272,
  height = 112,
  pattern = 170,
}

tile{
  layer = 2,
  x = 624,
  y = 1016,
  width = 24,
  height = 24,
  pattern = 663,
}

tile{
  layer = 2,
  x = 624,
  y = 1336,
  width = 24,
  height = 24,
  pattern = 663,
}

tile{
  layer = 2,
  x = 528,
  y = 1336,
  width = 24,
  height = 24,
  pattern = 663,
}

tile{
  layer = 2,
  x = 288,
  y = 1680,
  width = 24,
  height = 24,
  pattern = 665,
}

tile{
  layer = 2,
  x = 288,
  y = 1520,
  width = 24,
  height = 24,
  pattern = 665,
}

tile{
  layer = 2,
  x = 624,
  y = 1680,
  width = 24,
  height = 24,
  pattern = 665,
}

tile{
  layer = 2,
  x = 528,
  y = 1296,
  width = 24,
  height = 24,
  pattern = 665,
}

tile{
  layer = 2,
  x = 624,
  y = 1296,
  width = 24,
  height = 24,
  pattern = 665,
}

tile{
  layer = 2,
  x = 280,
  y = 1016,
  width = 24,
  height = 24,
  pattern = 662,
}

tile{
  layer = 2,
  x = 280,
  y = 1128,
  width = 24,
  height = 24,
  pattern = 662,
}

tile{
  layer = 2,
  x = 8,
  y = 1128,
  width = 24,
  height = 24,
  pattern = 662,
}

tile{
  layer = 2,
  x = 8,
  y = 1680,
  width = 24,
  height = 24,
  pattern = 664,
}

tile{
  layer = 2,
  x = 328,
  y = 1680,
  width = 24,
  height = 24,
  pattern = 664,
}

tile{
  layer = 2,
  x = 328,
  y = 1520,
  width = 24,
  height = 24,
  pattern = 664,
}

tile{
  layer = 2,
  x = 1792,
  y = 2816,
  width = 720,
  height = 32,
  pattern = 170,
}

tile{
  layer = 2,
  x = 1792,
  y = 2848,
  width = 16,
  height = 272,
  pattern = 170,
}

tile{
  layer = 2,
  x = 1792,
  y = 3120,
  width = 704,
  height = 32,
  pattern = 170,
}

tile{
  layer = 2,
  x = 2480,
  y = 2848,
  width = 32,
  height = 816,
  pattern = 170,
}

tile{
  layer = 2,
  x = 1984,
  y = 2840,
  width = 48,
  height = 16,
  pattern = 639,
}

tile{
  layer = 2,
  x = 2320,
  y = 3112,
  width = 48,
  height = 16,
  pattern = 640,
}

tile{
  layer = 2,
  x = 2320,
  y = 3144,
  width = 48,
  height = 16,
  pattern = 639,
}

tile{
  layer = 2,
  x = 2472,
  y = 3296,
  width = 16,
  height = 48,
  pattern = 638,
}

tile{
  layer = 2,
  x = 2504,
  y = 3296,
  width = 16,
  height = 48,
  pattern = 637,
}

tile{
  layer = 2,
  x = 0,
  y = 3664,
  width = 2992,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 2608,
  y = 3656,
  width = 48,
  height = 16,
  pattern = 640,
}

tile{
  layer = 2,
  x = 2512,
  y = 3008,
  width = 272,
  height = 32,
  pattern = 170,
}

tile{
  layer = 2,
  x = 2512,
  y = 3184,
  width = 240,
  height = 32,
  pattern = 170,
}

tile{
  layer = 2,
  x = 2704,
  y = 3040,
  width = 48,
  height = 144,
  pattern = 170,
}

tile{
  layer = 2,
  x = 2512,
  y = 3040,
  width = 48,
  height = 144,
  pattern = 170,
}

tile{
  layer = 2,
  x = 2608,
  y = 3176,
  width = 48,
  height = 16,
  pattern = 640,
}

tile{
  layer = 2,
  x = 2608,
  y = 3000,
  width = 48,
  height = 16,
  pattern = 640,
}

tile{
  layer = 2,
  x = 2608,
  y = 3032,
  width = 48,
  height = 16,
  pattern = 639,
}

tile{
  layer = 2,
  x = 2608,
  y = 3208,
  width = 48,
  height = 16,
  pattern = 639,
}

tile{
  layer = 2,
  x = 1792,
  y = 3152,
  width = 496,
  height = 272,
  pattern = 170,
}

tile{
  layer = 2,
  x = 1792,
  y = 3424,
  width = 688,
  height = 240,
  pattern = 170,
}

tile{
  layer = 2,
  x = 2752,
  y = 3040,
  width = 32,
  height = 624,
  pattern = 170,
}

tile{
  layer = 2,
  x = 2928,
  y = 3008,
  width = 48,
  height = 656,
  pattern = 170,
}

tile{
  layer = 2,
  x = 2976,
  y = 16,
  width = 16,
  height = 3648,
  pattern = 170,
}

tile{
  layer = 2,
  x = 2608,
  y = 2696,
  width = 48,
  height = 16,
  pattern = 639,
}

tile{
  layer = 2,
  x = 2464,
  y = 2840,
  width = 24,
  height = 24,
  pattern = 663,
}

tile{
  layer = 2,
  x = 2464,
  y = 3104,
  width = 24,
  height = 24,
  pattern = 665,
}

tile{
  layer = 2,
  x = 2608,
  y = 2664,
  width = 48,
  height = 16,
  pattern = 640,
}

tile{
  layer = 2,
  x = 2608,
  y = 2552,
  width = 48,
  height = 16,
  pattern = 639,
}

tile{
  layer = 2,
  x = 2528,
  y = 2560,
  width = 32,
  height = 112,
  pattern = 170,
}

tile{
  layer = 2,
  x = 2704,
  y = 2560,
  width = 32,
  height = 112,
  pattern = 170,
}

tile{
  layer = 2,
  x = 2608,
  y = 2520,
  width = 48,
  height = 16,
  pattern = 640,
}

tile{
  layer = 2,
  x = 2280,
  y = 2576,
  width = 16,
  height = 48,
  pattern = 637,
}

tile{
  layer = 2,
  x = 2288,
  y = 2160,
  width = 688,
  height = 32,
  pattern = 170,
}

tile{
  layer = 2,
  x = 2248,
  y = 2576,
  width = 16,
  height = 48,
  pattern = 638,
}

tile{
  layer = 2,
  x = 2072,
  y = 2576,
  width = 16,
  height = 48,
  pattern = 638,
}

tile{
  layer = 2,
  x = 2104,
  y = 2576,
  width = 16,
  height = 48,
  pattern = 637,
}

tile{
  layer = 2,
  x = 1984,
  y = 2672,
  width = 96,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 1784,
  y = 2576,
  width = 16,
  height = 48,
  pattern = 638,
}

tile{
  layer = 2,
  x = 1816,
  y = 2576,
  width = 16,
  height = 48,
  pattern = 637,
}

tile{
  layer = 2,
  x = 1984,
  y = 2808,
  width = 48,
  height = 16,
  pattern = 640,
}

tile{
  layer = 2,
  x = 2080,
  y = 2672,
  width = 432,
  height = 144,
  pattern = 170,
}

tile{
  layer = 2,
  x = 1608,
  y = 2576,
  width = 16,
  height = 48,
  pattern = 638,
}

tile{
  layer = 2,
  x = 1640,
  y = 2576,
  width = 16,
  height = 48,
  pattern = 637,
}

tile{
  layer = 2,
  x = 1432,
  y = 2576,
  width = 16,
  height = 48,
  pattern = 638,
}

tile{
  layer = 2,
  x = 1464,
  y = 2576,
  width = 16,
  height = 48,
  pattern = 637,
}

tile{
  layer = 2,
  x = 1112,
  y = 2576,
  width = 16,
  height = 48,
  pattern = 637,
}

tile{
  layer = 2,
  x = 1080,
  y = 2576,
  width = 16,
  height = 48,
  pattern = 638,
}

tile{
  layer = 2,
  x = 1584,
  y = 2512,
  width = 96,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 1760,
  y = 2512,
  width = 528,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 1088,
  y = 2512,
  width = 416,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 0,
  y = 2672,
  width = 1792,
  height = 160,
  pattern = 170,
}

tile{
  layer = 2,
  x = 832,
  y = 2480,
  width = 80,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 912,
  y = 2576,
  width = 96,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 992,
  y = 2528,
  width = 16,
  height = 48,
  pattern = 170,
}

tile{
  layer = 2,
  x = 992,
  y = 2512,
  width = 96,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 912,
  y = 2376,
  width = 48,
  height = 16,
  pattern = 639,
}

tile{
  layer = 2,
  x = 824,
  y = 2376,
  width = 24,
  height = 24,
  pattern = 662,
}

tile{
  layer = 2,
  x = 824,
  y = 2464,
  width = 24,
  height = 24,
  pattern = 664,
}

tile{
  layer = 2,
  x = 792,
  y = 2576,
  width = 16,
  height = 48,
  pattern = 638,
}

tile{
  layer = 2,
  x = 824,
  y = 2576,
  width = 16,
  height = 48,
  pattern = 637,
}

tile{
  layer = 2,
  x = 656,
  y = 2480,
  width = 144,
  height = 48,
  pattern = 170,
}

tile{
  layer = 2,
  x = 784,
  y = 2464,
  width = 24,
  height = 24,
  pattern = 665,
}

tile{
  layer = 2,
  x = 784,
  y = 2376,
  width = 24,
  height = 24,
  pattern = 663,
}

tile{
  layer = 2,
  x = 648,
  y = 2376,
  width = 24,
  height = 24,
  pattern = 662,
}

tile{
  layer = 2,
  x = 648,
  y = 2464,
  width = 24,
  height = 24,
  pattern = 664,
}

tile{
  layer = 2,
  x = 648,
  y = 2656,
  width = 24,
  height = 24,
  pattern = 664,
}

tile{
  layer = 2,
  x = 648,
  y = 2520,
  width = 24,
  height = 24,
  pattern = 662,
}

tile{
  layer = 2,
  x = 784,
  y = 2520,
  width = 24,
  height = 24,
  pattern = 663,
}

tile{
  layer = 2,
  x = 784,
  y = 2656,
  width = 24,
  height = 24,
  pattern = 665,
}

tile{
  layer = 2,
  x = 1088,
  y = 2384,
  width = 128,
  height = 128,
  pattern = 170,
}

tile{
  layer = 2,
  x = 696,
  y = 2032,
  width = 72,
  height = 8,
  pattern = 170,
}

tile{
  layer = 2,
  x = 752,
  y = 2088,
  width = 16,
  height = 8,
  pattern = 170,
}

tile{
  layer = 2,
  x = 712,
  y = 2048,
  width = 56,
  height = 8,
  pattern = 170,
}

tile{
  layer = 2,
  x = 704,
  y = 2040,
  width = 64,
  height = 8,
  pattern = 170,
}

tile{
  layer = 2,
  x = 744,
  y = 2080,
  width = 24,
  height = 8,
  pattern = 170,
}

tile{
  layer = 2,
  x = 736,
  y = 2072,
  width = 32,
  height = 8,
  pattern = 170,
}

tile{
  layer = 2,
  x = 728,
  y = 2064,
  width = 40,
  height = 8,
  pattern = 170,
}

tile{
  layer = 2,
  x = 720,
  y = 2056,
  width = 48,
  height = 8,
  pattern = 170,
}

tile{
  layer = 2,
  x = 760,
  y = 2096,
  width = 8,
  height = 8,
  pattern = 170,
}

tile{
  layer = 2,
  x = 576,
  y = 2024,
  width = 48,
  height = 16,
  pattern = 639,
}

