properties{
  layer = 1,
  x = 2392,
  y = 3392,
  width = 32,
  height = 32,
  pattern = 608,
}

tile{
  layer = 1,
  x = 2360,
  y = 3392,
  width = 32,
  height = 32,
  pattern = 606,
}

tile{
  layer = 1,
  x = 2376,
  y = 3176,
  width = 48,
  height = 32,
  pattern = 672,
}

tile{
  layer = 1,
  x = 2264,
  y = 3096,
  width = 32,
  height = 16,
  pattern = 339,
}

tile{
  layer = 1,
  x = 2072,
  y = 3096,
  width = 32,
  height = 16,
  pattern = 339,
}

tile{
  layer = 1,
  x = 1928,
  y = 3096,
  width = 32,
  height = 16,
  pattern = 339,
}

tile{
  layer = 1,
  x = 1928,
  y = 2856,
  width = 32,
  height = 16,
  pattern = 337,
}

tile{
  layer = 1,
  x = 1816,
  y = 2896,
  width = 16,
  height = 32,
  pattern = 340,
}

tile{
  layer = 1,
  x = 1816,
  y = 3048,
  width = 16,
  height = 32,
  pattern = 340,
}

tile{
  layer = 1,
  x = 2224,
  y = 3088,
  width = 16,
  height = 32,
  pattern = 607,
}

tile{
  layer = 1,
  x = 2192,
  y = 3088,
  width = 16,
  height = 32,
  pattern = 607,
}

tile{
  layer = 1,
  x = 2120,
  y = 3088,
  width = 16,
  height = 32,
  pattern = 607,
}

tile{
  layer = 1,
  x = 2056,
  y = 3088,
  width = 16,
  height = 32,
  pattern = 607,
}

tile{
  layer = 1,
  x = 2008,
  y = 3088,
  width = 16,
  height = 32,
  pattern = 607,
}

tile{
  layer = 1,
  x = 1976,
  y = 3088,
  width = 16,
  height = 32,
  pattern = 607,
}

tile{
  layer = 1,
  x = 1832,
  y = 3088,
  width = 16,
  height = 32,
  pattern = 607,
}

tile{
  layer = 1,
  x = 1864,
  y = 3088,
  width = 16,
  height = 32,
  pattern = 607,
}

tile{
  layer = 1,
  x = 1984,
  y = 3088,
  width = 32,
  height = 32,
  pattern = 606,
}

tile{
  layer = 1,
  x = 2200,
  y = 3088,
  width = 32,
  height = 32,
  pattern = 606,
}

tile{
  layer = 1,
  x = 1840,
  y = 3088,
  width = 32,
  height = 32,
  pattern = 608,
}

tile{
  layer = 1,
  x = 2128,
  y = 3088,
  width = 32,
  height = 32,
  pattern = 608,
}

tile{
  layer = 1,
  x = 1832,
  y = 2848,
  width = 32,
  height = 32,
  pattern = 605,
}

tile{
  layer = 1,
  x = 1856,
  y = 2848,
  width = 16,
  height = 32,
  pattern = 604,
}

tile{
  layer = 1,
  x = 1864,
  y = 2848,
  width = 32,
  height = 32,
  pattern = 603,
}

tile{
  layer = 1,
  x = 1888,
  y = 2848,
  width = 16,
  height = 32,
  pattern = 604,
}

tile{
  layer = 1,
  x = 1848,
  y = 2528,
  width = 16,
  height = 32,
  pattern = 604,
}

tile{
  layer = 1,
  x = 1904,
  y = 2528,
  width = 16,
  height = 32,
  pattern = 604,
}

tile{
  layer = 1,
  x = 1984,
  y = 2528,
  width = 16,
  height = 32,
  pattern = 604,
}

tile{
  layer = 1,
  x = 2016,
  y = 2528,
  width = 16,
  height = 32,
  pattern = 604,
}

tile{
  layer = 1,
  x = 2160,
  y = 2528,
  width = 16,
  height = 32,
  pattern = 604,
}

tile{
  layer = 1,
  x = 2192,
  y = 2528,
  width = 16,
  height = 32,
  pattern = 604,
}

tile{
  layer = 1,
  x = 2168,
  y = 2648,
  width = 32,
  height = 16,
  pattern = 339,
}

tile{
  layer = 1,
  x = 2136,
  y = 2640,
  width = 32,
  height = 32,
  pattern = 608,
}

tile{
  layer = 1,
  x = 1848,
  y = 2784,
  width = 32,
  height = 32,
  pattern = 608,
}

tile{
  layer = 1,
  x = 1992,
  y = 2640,
  width = 32,
  height = 32,
  pattern = 608,
}

tile{
  layer = 1,
  x = 1984,
  y = 2640,
  width = 16,
  height = 32,
  pattern = 607,
}

tile{
  layer = 1,
  x = 2216,
  y = 2640,
  width = 16,
  height = 32,
  pattern = 607,
}

tile{
  layer = 1,
  x = 2040,
  y = 2784,
  width = 16,
  height = 32,
  pattern = 607,
}

tile{
  layer = 1,
  x = 1936,
  y = 2784,
  width = 16,
  height = 32,
  pattern = 607,
}

tile{
  layer = 1,
  x = 1872,
  y = 2784,
  width = 16,
  height = 32,
  pattern = 607,
}

tile{
  layer = 1,
  x = 1904,
  y = 2784,
  width = 16,
  height = 32,
  pattern = 607,
}

tile{
  layer = 1,
  x = 1880,
  y = 2784,
  width = 32,
  height = 32,
  pattern = 606,
}

tile{
  layer = 1,
  x = 2016,
  y = 2640,
  width = 32,
  height = 32,
  pattern = 606,
}

tile{
  layer = 1,
  x = 1912,
  y = 2784,
  width = 32,
  height = 32,
  pattern = 608,
}

tile{
  layer = 1,
  x = 1824,
  y = 2776,
  width = 32,
  height = 16,
  pattern = 652,
}

tile{
  layer = 1,
  x = 1824,
  y = 2720,
  width = 32,
  height = 16,
  pattern = 652,
}

tile{
  layer = 1,
  x = 1824,
  y = 2688,
  width = 32,
  height = 16,
  pattern = 652,
}

tile{
  layer = 1,
  x = 1824,
  y = 2656,
  width = 32,
  height = 16,
  pattern = 652,
}

tile{
  layer = 1,
  x = 1824,
  y = 2696,
  width = 32,
  height = 32,
  pattern = 653,
}

tile{
  layer = 1,
  x = 1824,
  y = 2632,
  width = 32,
  height = 32,
  pattern = 653,
}

tile{
  layer = 1,
  x = 1824,
  y = 2664,
  width = 32,
  height = 32,
  pattern = 651,
}

tile{
  layer = 1,
  x = 1880,
  y = 2528,
  width = 32,
  height = 32,
  pattern = 605,
}

tile{
  layer = 1,
  x = 1912,
  y = 2528,
  width = 32,
  height = 32,
  pattern = 603,
}

tile{
  layer = 1,
  x = 1992,
  y = 2528,
  width = 32,
  height = 32,
  pattern = 603,
}

tile{
  layer = 1,
  x = 2048,
  y = 2712,
  width = 32,
  height = 32,
  pattern = 654,
}

tile{
  layer = 1,
  x = 2048,
  y = 2736,
  width = 32,
  height = 16,
  pattern = 655,
}

tile{
  layer = 1,
  x = 1984,
  y = 2688,
  width = 32,
  height = 32,
  pattern = 603,
}

tile{
  layer = 1,
  x = 2168,
  y = 2528,
  width = 32,
  height = 32,
  pattern = 603,
}

tile{
  layer = 1,
  x = 1168,
  y = 2648,
  width = 32,
  height = 16,
  pattern = 339,
}

tile{
  layer = 1,
  x = 1360,
  y = 2648,
  width = 32,
  height = 16,
  pattern = 339,
}

tile{
  layer = 1,
  x = 1272,
  y = 3384,
  width = 32,
  height = 16,
  pattern = 339,
}

tile{
  layer = 1,
  x = 1464,
  y = 3384,
  width = 32,
  height = 16,
  pattern = 339,
}

tile{
  layer = 1,
  x = 1368,
  y = 3640,
  width = 32,
  height = 16,
  pattern = 339,
}

tile{
  layer = 1,
  x = 1168,
  y = 2536,
  width = 32,
  height = 16,
  pattern = 337,
}

tile{
  layer = 1,
  x = 1360,
  y = 2536,
  width = 32,
  height = 16,
  pattern = 337,
}

tile{
  layer = 1,
  x = 1528,
  y = 2520,
  width = 32,
  height = 16,
  pattern = 337,
}

tile{
  layer = 1,
  x = 1704,
  y = 2520,
  width = 32,
  height = 16,
  pattern = 337,
}

tile{
  layer = 1,
  x = 1528,
  y = 2640,
  width = 16,
  height = 32,
  pattern = 607,
}

tile{
  layer = 1,
  x = 1752,
  y = 2640,
  width = 16,
  height = 32,
  pattern = 607,
}

tile{
  layer = 1,
  x = 1496,
  y = 2640,
  width = 16,
  height = 32,
  pattern = 607,
}

tile{
  layer = 1,
  x = 1144,
  y = 2640,
  width = 16,
  height = 32,
  pattern = 607,
}

tile{
  layer = 1,
  x = 1216,
  y = 2640,
  width = 16,
  height = 32,
  pattern = 607,
}

tile{
  layer = 1,
  x = 1248,
  y = 2640,
  width = 16,
  height = 32,
  pattern = 607,
}

tile{
  layer = 1,
  x = 1280,
  y = 2640,
  width = 16,
  height = 32,
  pattern = 607,
}

tile{
  layer = 1,
  x = 1288,
  y = 2528,
  width = 32,
  height = 32,
  pattern = 605,
}

tile{
  layer = 1,
  x = 1320,
  y = 2528,
  width = 32,
  height = 32,
  pattern = 605,
}

tile{
  layer = 1,
  x = 1232,
  y = 2528,
  width = 32,
  height = 32,
  pattern = 603,
}

tile{
  layer = 1,
  x = 1264,
  y = 2528,
  width = 32,
  height = 32,
  pattern = 603,
}

tile{
  layer = 1,
  x = 1256,
  y = 2528,
  width = 16,
  height = 32,
  pattern = 604,
}

tile{
  layer = 1,
  x = 1400,
  y = 2528,
  width = 16,
  height = 32,
  pattern = 604,
}

tile{
  layer = 1,
  x = 1224,
  y = 2640,
  width = 32,
  height = 32,
  pattern = 608,
}

tile{
  layer = 1,
  x = 1256,
  y = 2640,
  width = 32,
  height = 32,
  pattern = 606,
}

tile{
  layer = 1,
  x = 1312,
  y = 2528,
  width = 16,
  height = 32,
  pattern = 604,
}

tile{
  layer = 1,
  x = 1328,
  y = 2640,
  width = 32,
  height = 32,
  pattern = 608,
}

tile{
  layer = 1,
  x = 1120,
  y = 2552,
  width = 32,
  height = 16,
  pattern = 652,
}

tile{
  layer = 1,
  x = 1504,
  y = 2640,
  width = 32,
  height = 32,
  pattern = 608,
}

tile{
  layer = 1,
  x = 1728,
  y = 2640,
  width = 32,
  height = 32,
  pattern = 608,
}

tile{
  layer = 1,
  x = 1704,
  y = 2640,
  width = 32,
  height = 32,
  pattern = 606,
}

tile{
  layer = 1,
  x = 1696,
  y = 2640,
  width = 16,
  height = 32,
  pattern = 607,
}

tile{
  layer = 1,
  x = 1560,
  y = 2640,
  width = 16,
  height = 32,
  pattern = 607,
}

tile{
  layer = 1,
  x = 1648,
  y = 2632,
  width = 32,
  height = 16,
  pattern = 652,
}

tile{
  layer = 1,
  x = 1584,
  y = 2552,
  width = 32,
  height = 16,
  pattern = 655,
}

tile{
  layer = 1,
  x = 1760,
  y = 2552,
  width = 32,
  height = 16,
  pattern = 655,
}

tile{
  layer = 1,
  x = 1008,
  y = 2952,
  width = 32,
  height = 16,
  pattern = 339,
}

tile{
  layer = 1,
  x = 1192,
  y = 2952,
  width = 32,
  height = 16,
  pattern = 339,
}

tile{
  layer = 1,
  x = 1192,
  y = 2840,
  width = 32,
  height = 16,
  pattern = 337,
}

tile{
  layer = 1,
  x = 1368,
  y = 2840,
  width = 32,
  height = 16,
  pattern = 337,
}

tile{
  layer = 1,
  x = 1464,
  y = 3160,
  width = 32,
  height = 16,
  pattern = 337,
}

tile{
  layer = 1,
  x = 1320,
  y = 3048,
  width = 16,
  height = 32,
  pattern = 340,
}

tile{
  layer = 1,
  x = 1208,
  y = 3264,
  width = 16,
  height = 32,
  pattern = 340,
}

tile{
  layer = 1,
  x = 1544,
  y = 3272,
  width = 16,
  height = 32,
  pattern = 338,
}

tile{
  layer = 1,
  x = 1272,
  y = 3160,
  width = 32,
  height = 16,
  pattern = 337,
}

tile{
  layer = 1,
  x = 944,
  y = 2856,
  width = 32,
  height = 16,
  pattern = 652,
}

tile{
  layer = 1,
  x = 944,
  y = 2888,
  width = 32,
  height = 16,
  pattern = 652,
}

tile{
  layer = 1,
  x = 944,
  y = 2864,
  width = 32,
  height = 32,
  pattern = 653,
}

tile{
  layer = 1,
  x = 944,
  y = 2896,
  width = 32,
  height = 32,
  pattern = 651,
}

tile{
  layer = 1,
  x = 968,
  y = 2944,
  width = 32,
  height = 32,
  pattern = 608,
}

tile{
  layer = 1,
  x = 1064,
  y = 2944,
  width = 16,
  height = 32,
  pattern = 607,
}

tile{
  layer = 1,
  x = 1048,
  y = 2832,
  width = 32,
  height = 32,
  pattern = 603,
}

tile{
  layer = 1,
  x = 1136,
  y = 2856,
  width = 32,
  height = 16,
  pattern = 652,
}

tile{
  layer = 1,
  x = 1312,
  y = 2936,
  width = 32,
  height = 16,
  pattern = 652,
}

tile{
  layer = 1,
  x = 1160,
  y = 2944,
  width = 32,
  height = 32,
  pattern = 608,
}

tile{
  layer = 1,
  x = 1416,
  y = 2944,
  width = 16,
  height = 32,
  pattern = 607,
}

tile{
  layer = 1,
  x = 1336,
  y = 3088,
  width = 16,
  height = 32,
  pattern = 607,
}

tile{
  layer = 1,
  x = 1224,
  y = 2944,
  width = 32,
  height = 32,
  pattern = 606,
}

tile{
  layer = 1,
  x = 1240,
  y = 2832,
  width = 16,
  height = 32,
  pattern = 604,
}

tile{
  layer = 1,
  x = 1336,
  y = 2832,
  width = 16,
  height = 32,
  pattern = 604,
}

tile{
  layer = 1,
  x = 1400,
  y = 2832,
  width = 32,
  height = 32,
  pattern = 603,
}

tile{
  layer = 1,
  x = 1160,
  y = 2832,
  width = 32,
  height = 32,
  pattern = 605,
}

tile{
  layer = 1,
  x = 1424,
  y = 2880,
  width = 32,
  height = 16,
  pattern = 655,
}

tile{
  layer = 1,
  x = 1424,
  y = 2912,
  width = 32,
  height = 16,
  pattern = 655,
}

tile{
  layer = 1,
  x = 1424,
  y = 2888,
  width = 32,
  height = 32,
  pattern = 654,
}

tile{
  layer = 1,
  x = 1424,
  y = 2888,
  width = 32,
  height = 32,
  pattern = 656,
}

tile{
  layer = 1,
  x = 1424,
  y = 3032,
  width = 32,
  height = 16,
  pattern = 655,
}

tile{
  layer = 1,
  x = 1536,
  y = 3368,
  width = 32,
  height = 16,
  pattern = 655,
}

tile{
  layer = 1,
  x = 1536,
  y = 3336,
  width = 32,
  height = 16,
  pattern = 655,
}

tile{
  layer = 1,
  x = 1536,
  y = 3464,
  width = 32,
  height = 16,
  pattern = 655,
}

tile{
  layer = 1,
  x = 1536,
  y = 3496,
  width = 32,
  height = 16,
  pattern = 655,
}

tile{
  layer = 1,
  x = 1536,
  y = 3568,
  width = 32,
  height = 16,
  pattern = 655,
}

tile{
  layer = 1,
  x = 1536,
  y = 3600,
  width = 32,
  height = 16,
  pattern = 655,
}

tile{
  layer = 1,
  x = 1536,
  y = 3176,
  width = 32,
  height = 32,
  pattern = 654,
}

tile{
  layer = 1,
  x = 1424,
  y = 3040,
  width = 32,
  height = 32,
  pattern = 654,
}

tile{
  layer = 1,
  x = 1536,
  y = 3576,
  width = 32,
  height = 32,
  pattern = 654,
}

tile{
  layer = 1,
  x = 1536,
  y = 3472,
  width = 32,
  height = 32,
  pattern = 654,
}

tile{
  layer = 1,
  x = 1536,
  y = 3608,
  width = 32,
  height = 32,
  pattern = 656,
}

tile{
  layer = 1,
  x = 1368,
  y = 3448,
  width = 32,
  height = 16,
  pattern = 337,
}

tile{
  layer = 1,
  x = 1208,
  y = 3536,
  width = 16,
  height = 32,
  pattern = 340,
}

tile{
  layer = 1,
  x = 1544,
  y = 3536,
  width = 16,
  height = 32,
  pattern = 338,
}

tile{
  layer = 1,
  x = 1352,
  y = 3440,
  width = 16,
  height = 32,
  pattern = 604,
}

tile{
  layer = 1,
  x = 1224,
  y = 3440,
  width = 16,
  height = 32,
  pattern = 604,
}

tile{
  layer = 1,
  x = 1232,
  y = 3440,
  width = 32,
  height = 32,
  pattern = 605,
}

tile{
  layer = 1,
  x = 1512,
  y = 3440,
  width = 32,
  height = 32,
  pattern = 603,
}

tile{
  layer = 1,
  x = 1504,
  y = 3440,
  width = 16,
  height = 32,
  pattern = 604,
}

tile{
  layer = 1,
  x = 1480,
  y = 3464,
  width = 32,
  height = 32,
  pattern = 323,
}

tile{
  layer = 1,
  x = 1400,
  y = 3440,
  width = 16,
  height = 32,
  pattern = 604,
}

tile{
  layer = 1,
  x = 1352,
  y = 3632,
  width = 16,
  height = 32,
  pattern = 607,
}

tile{
  layer = 1,
  x = 1400,
  y = 3632,
  width = 16,
  height = 32,
  pattern = 607,
}

tile{
  layer = 1,
  x = 1528,
  y = 3632,
  width = 16,
  height = 32,
  pattern = 607,
}

tile{
  layer = 1,
  x = 1248,
  y = 3632,
  width = 16,
  height = 32,
  pattern = 607,
}

tile{
  layer = 1,
  x = 1224,
  y = 3632,
  width = 32,
  height = 32,
  pattern = 608,
}

tile{
  layer = 1,
  x = 1504,
  y = 3632,
  width = 32,
  height = 32,
  pattern = 608,
}

tile{
  layer = 1,
  x = 1256,
  y = 3632,
  width = 32,
  height = 32,
  pattern = 606,
}

tile{
  layer = 1,
  x = 1200,
  y = 3600,
  width = 32,
  height = 16,
  pattern = 652,
}

tile{
  layer = 1,
  x = 1200,
  y = 3568,
  width = 32,
  height = 16,
  pattern = 652,
}

tile{
  layer = 1,
  x = 1200,
  y = 3472,
  width = 32,
  height = 16,
  pattern = 652,
}

tile{
  layer = 1,
  x = 1200,
  y = 3176,
  width = 32,
  height = 16,
  pattern = 652,
}

tile{
  layer = 1,
  x = 1200,
  y = 3248,
  width = 32,
  height = 16,
  pattern = 652,
}

tile{
  layer = 1,
  x = 1200,
  y = 3296,
  width = 32,
  height = 16,
  pattern = 652,
}

tile{
  layer = 1,
  x = 1200,
  y = 3328,
  width = 32,
  height = 16,
  pattern = 652,
}

tile{
  layer = 1,
  x = 1200,
  y = 3304,
  width = 32,
  height = 32,
  pattern = 653,
}

tile{
  layer = 1,
  x = 1200,
  y = 3184,
  width = 32,
  height = 32,
  pattern = 653,
}

tile{
  layer = 1,
  x = 1200,
  y = 3576,
  width = 32,
  height = 32,
  pattern = 653,
}

tile{
  layer = 1,
  x = 1200,
  y = 3480,
  width = 32,
  height = 32,
  pattern = 651,
}

tile{
  layer = 1,
  x = 1256,
  y = 3152,
  width = 16,
  height = 32,
  pattern = 604,
}

tile{
  layer = 1,
  x = 1304,
  y = 3152,
  width = 16,
  height = 32,
  pattern = 604,
}

tile{
  layer = 1,
  x = 1528,
  y = 3152,
  width = 16,
  height = 32,
  pattern = 604,
}

tile{
  layer = 1,
  x = 1416,
  y = 3152,
  width = 16,
  height = 32,
  pattern = 604,
}

tile{
  layer = 1,
  x = 1424,
  y = 3152,
  width = 32,
  height = 32,
  pattern = 603,
}

tile{
  layer = 1,
  x = 1312,
  y = 3152,
  width = 32,
  height = 32,
  pattern = 603,
}

tile{
  layer = 1,
  x = 1336,
  y = 3152,
  width = 16,
  height = 32,
  pattern = 604,
}

tile{
  layer = 1,
  x = 1328,
  y = 3376,
  width = 16,
  height = 32,
  pattern = 607,
}

tile{
  layer = 1,
  x = 1360,
  y = 3376,
  width = 16,
  height = 32,
  pattern = 607,
}

tile{
  layer = 1,
  x = 1392,
  y = 3376,
  width = 16,
  height = 32,
  pattern = 607,
}

tile{
  layer = 1,
  x = 1424,
  y = 3376,
  width = 16,
  height = 32,
  pattern = 607,
}

tile{
  layer = 1,
  x = 1224,
  y = 3376,
  width = 16,
  height = 32,
  pattern = 607,
}

tile{
  layer = 1,
  x = 1232,
  y = 3376,
  width = 32,
  height = 32,
  pattern = 608,
}

tile{
  layer = 1,
  x = 1336,
  y = 3376,
  width = 32,
  height = 32,
  pattern = 608,
}

tile{
  layer = 1,
  x = 1400,
  y = 3376,
  width = 32,
  height = 32,
  pattern = 608,
}

tile{
  layer = 1,
  x = 1512,
  y = 3376,
  width = 32,
  height = 32,
  pattern = 606,
}

tile{
  layer = 1,
  x = 1368,
  y = 3376,
  width = 32,
  height = 32,
  pattern = 606,
}

tile{
  layer = 1,
  x = 1536,
  y = 3200,
  width = 32,
  height = 16,
  pattern = 655,
}

tile{
  layer = 1,
  x = 1536,
  y = 3344,
  width = 32,
  height = 32,
  pattern = 654,
}

tile{
  layer = 1,
  x = 1536,
  y = 3208,
  width = 32,
  height = 32,
  pattern = 656,
}

tile{
  layer = 1,
  x = 1016,
  y = 2392,
  width = 32,
  height = 16,
  pattern = 337,
}

tile{
  layer = 1,
  x = 1016,
  y = 2488,
  width = 32,
  height = 16,
  pattern = 339,
}

tile{
  layer = 1,
  x = 872,
  y = 2648,
  width = 32,
  height = 16,
  pattern = 339,
}

tile{
  layer = 1,
  x = 1016,
  y = 2648,
  width = 32,
  height = 16,
  pattern = 339,
}

tile{
  layer = 1,
  x = 872,
  y = 2392,
  width = 32,
  height = 16,
  pattern = 337,
}

tile{
  layer = 1,
  x = 872,
  y = 2504,
  width = 32,
  height = 16,
  pattern = 337,
}

tile{
  layer = 1,
  x = 664,
  y = 2584,
  width = 16,
  height = 32,
  pattern = 340,
}

tile{
  layer = 1,
  x = 712,
  y = 2456,
  width = 32,
  height = 16,
  pattern = 339,
}

tile{
  layer = 1,
  x = 712,
  y = 2392,
  width = 32,
  height = 16,
  pattern = 337,
}

tile{
  layer = 1,
  x = 712,
  y = 2648,
  width = 32,
  height = 16,
  pattern = 339,
}

tile{
  layer = 1,
  x = 712,
  y = 2536,
  width = 32,
  height = 16,
  pattern = 337,
}

tile{
  layer = 1,
  x = 640,
  y = 2040,
  width = 32,
  height = 16,
  pattern = 337,
}

tile{
  layer = 1,
  x = 640,
  y = 2328,
  width = 32,
  height = 16,
  pattern = 339,
}

tile{
  layer = 1,
  x = 864,
  y = 2328,
  width = 32,
  height = 16,
  pattern = 339,
}

tile{
  layer = 1,
  x = 1072,
  y = 2328,
  width = 32,
  height = 16,
  pattern = 339,
}

tile{
  layer = 1,
  x = 1072,
  y = 2120,
  width = 32,
  height = 16,
  pattern = 337,
}

tile{
  layer = 1,
  x = 864,
  y = 2120,
  width = 32,
  height = 16,
  pattern = 337,
}

tile{
  layer = 1,
  x = 768,
  y = 2112,
  width = 16,
  height = 32,
  pattern = 604,
}

tile{
  layer = 1,
  x = 800,
  y = 2112,
  width = 16,
  height = 32,
  pattern = 604,
}

tile{
  layer = 1,
  x = 832,
  y = 2112,
  width = 16,
  height = 32,
  pattern = 604,
}

tile{
  layer = 1,
  x = 936,
  y = 2112,
  width = 16,
  height = 32,
  pattern = 604,
}

tile{
  layer = 1,
  x = 992,
  y = 2112,
  width = 16,
  height = 32,
  pattern = 604,
}

tile{
  layer = 1,
  x = 1024,
  y = 2112,
  width = 16,
  height = 32,
  pattern = 604,
}

tile{
  layer = 1,
  x = 1128,
  y = 2112,
  width = 16,
  height = 32,
  pattern = 604,
}

tile{
  layer = 1,
  x = 536,
  y = 2032,
  width = 16,
  height = 32,
  pattern = 604,
}

tile{
  layer = 1,
  x = 624,
  y = 2320,
  width = 16,
  height = 32,
  pattern = 607,
}

tile{
  layer = 1,
  x = 832,
  y = 2320,
  width = 16,
  height = 32,
  pattern = 607,
}

tile{
  layer = 1,
  x = 784,
  y = 2320,
  width = 16,
  height = 32,
  pattern = 607,
}

tile{
  layer = 1,
  x = 752,
  y = 2320,
  width = 16,
  height = 32,
  pattern = 607,
}

tile{
  layer = 1,
  x = 720,
  y = 2320,
  width = 16,
  height = 32,
  pattern = 607,
}

tile{
  layer = 1,
  x = 984,
  y = 2320,
  width = 16,
  height = 32,
  pattern = 607,
}

tile{
  layer = 1,
  x = 1016,
  y = 2320,
  width = 16,
  height = 32,
  pattern = 607,
}

tile{
  layer = 1,
  x = 1144,
  y = 2320,
  width = 16,
  height = 32,
  pattern = 607,
}

tile{
  layer = 1,
  x = 728,
  y = 2320,
  width = 32,
  height = 32,
  pattern = 608,
}

tile{
  layer = 1,
  x = 992,
  y = 2320,
  width = 32,
  height = 32,
  pattern = 608,
}

tile{
  layer = 1,
  x = 1120,
  y = 2320,
  width = 32,
  height = 32,
  pattern = 608,
}

tile{
  layer = 1,
  x = 760,
  y = 2320,
  width = 32,
  height = 32,
  pattern = 606,
}

tile{
  layer = 1,
  x = 1024,
  y = 2320,
  width = 32,
  height = 32,
  pattern = 606,
}

tile{
  layer = 1,
  x = 1152,
  y = 2320,
  width = 32,
  height = 32,
  pattern = 606,
}

tile{
  layer = 1,
  x = 600,
  y = 2320,
  width = 32,
  height = 32,
  pattern = 606,
}

tile{
  layer = 1,
  x = 840,
  y = 2320,
  width = 32,
  height = 32,
  pattern = 608,
}

tile{
  layer = 1,
  x = 808,
  y = 2112,
  width = 32,
  height = 32,
  pattern = 605,
}

tile{
  layer = 1,
  x = 776,
  y = 2112,
  width = 32,
  height = 32,
  pattern = 603,
}

tile{
  layer = 1,
  x = 1000,
  y = 2112,
  width = 32,
  height = 32,
  pattern = 603,
}

tile{
  layer = 1,
  x = 1104,
  y = 2112,
  width = 32,
  height = 32,
  pattern = 603,
}

tile{
  layer = 1,
  x = 912,
  y = 2112,
  width = 32,
  height = 32,
  pattern = 605,
}

tile{
  layer = 1,
  x = 968,
  y = 2384,
  width = 16,
  height = 32,
  pattern = 604,
}

tile{
  layer = 1,
  x = 920,
  y = 2592,
  width = 16,
