properties{
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 1648,
  y = 1384,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 1800,
  y = 1568,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 1848,
  y = 1576,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 1792,
  y = 1480,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 1656,
  y = 1664,
  width = 192,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 1728,
  y = 1440,
  width = 336,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 1728,
  y = 1424,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 1728,
  y = 1616,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 1776,
  y = 1424,
  width = 288,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 1776,
  y = 1616,
  width = 96,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 1800,
  y = 1472,
  width = 288,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 1608,
  y = 1672,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 1648,
  y = 1672,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 1416,
  y = 1760,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 1800,
  y = 1760,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 1032,
  y = 1776,
  width = 432,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 1800,
  y = 1776,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 1800,
  y = 1856,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 1800,
  y = 1872,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 1056,
  y = 1904,
  width = 672,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 1728,
  y = 1920,
  width = 336,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 1416,
  y = 1968,
  width = 240,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 1656,
  y = 1968,
  width = 432,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 1608,
  y = 1672,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 1536,
  y = 1720,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 1464,
  y = 1768,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 1792,
  y = 1864,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 1792,
  y = 1768,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 1720,
  y = 1720,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 1648,
  y = 1672,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 1800,
  y = 1872,
  width = 288,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 1848,
  y = 1768,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 1792,
  y = 1768,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 1656,
  y = 1952,
  width = 432,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 1728,
  y = 1728,
  width = 144,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 1728,
  y = 1712,
  width = 144,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 1728,
  y = 1904,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 1776,
  y = 1904,
  width = 288,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 1800,
  y = 1760,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 960,
  y = 1712,
  width = 576,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 576,
  y = 1712,
  width = 192,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 640,
  y = 1768,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 640,
  y = 1864,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 624,
  y = 1904,
  width = 144,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 48,
  y = 2000,
  width = 2016,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 48,
  y = 2016,
  width = 2016,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 640,
  y = 1960,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 616,
  y = 1912,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 568,
  y = 1720,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 1776,
  y = 1808,
  width = 96,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 1776,
  y = 1824,
  width = 96,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 1768,
  y = 1816,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 1872,
  y = 1624,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 1848,
  y = 1672,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 1872,
  y = 1720,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 1872,
  y = 1816,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 2016,
  y = 1520,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 2016,
  y = 1536,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 2040,
  y = 1568,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 2040,
  y = 1584,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 2016,
  y = 1616,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 2016,
  y = 1632,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 2040,
  y = 1664,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 2040,
  y = 1680,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 2016,
  y = 1712,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 2016,
  y = 1728,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 2040,
  y = 1760,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 2040,
  y = 1776,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 2016,
  y = 1808,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 2016,
  y = 1824,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 1800,
  y = 1856,
  width = 288,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 2008,
  y = 1528,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 2032,
  y = 1576,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 2008,
  y = 1624,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 2032,
  y = 1672,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 2008,
  y = 1720,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 2032,
  y = 1768,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 2008,
  y = 1816,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 2016,
  y = 1136,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 2016,
  y = 1152,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 2040,
  y = 1184,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 2040,
  y = 1200,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 2016,
  y = 1232,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 2016,
  y = 1248,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 2040,
  y = 1280,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 2040,
  y = 1296,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 2008,
  y = 1144,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 2032,
  y = 1192,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 2008,
  y = 1240,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 2032,
  y = 1288,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 1728,
  y = 1328,
  width = 336,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 1824,
  y = 1144,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 232,
  y = 856,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 256,
  y = 808,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 232,
  y = 760,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 256,
  y = 712,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = -24,
  y = 1968,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 24,
  y = 1960,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 0,
  y = 2000,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 0,
  y = 2016,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = -24,
  y = 1872,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 24,
  y = 1864,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 0,
  y = 1904,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 0,
  y = 1920,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = -24,
  y = 1952,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = -24,
  y = 1776,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 24,
  y = 1768,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 0,
  y = 1808,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 0,
  y = 1824,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = -24,
  y = 1680,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 24,
  y = 1672,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 0,
  y = 1712,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 0,
  y = 1728,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = -24,
  y = 1760,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = -24,
  y = 1856,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 48,
  y = 1912,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 48,
  y = 1816,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 48,
  y = 1720,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = -24,
  y = 1584,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 24,
  y = 1576,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 0,
  y = 1616,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 0,
  y = 1632,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 0,
  y = 1520,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 0,
  y = 1536,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = -24,
  y = 1568,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 48,
  y = 1624,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 48,
  y = 1528,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = -24,
  y = 1664,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = -24,
  y = 1392,
  width = 864,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 0,
  y = 1440,
  width = 768,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = -24,
  y = 1296,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 24,
  y = 1288,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 0,
  y = 1328,
  width = 240,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = -24,
  y = 1200,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 24,
  y = 1192,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 0,
  y = 1232,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 0,
  y = 1248,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = -24,
  y = 1280,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = -24,
  y = 1376,
  width = 288,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 48,
  y = 1240,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = -24,
  y = 1104,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 24,
  y = 1096,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 0,
  y = 1136,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 0,
  y = 1152,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 48,
  y = 1144,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = -24,
  y = 1184,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = -24,
  y = 1472,
  width = 720,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 0,
  y = 1424,
  width = 768,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = -24,
  y = 1008,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 24,
  y = 1000,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 0,
  y = 1040,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 0,
  y = 1056,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = -24,
  y = 1088,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = -24,
  y = 912,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 24,
  y = 904,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 0,
  y = 944,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 0,
  y = 960,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = -24,
  y = 816,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 24,
  y = 808,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 0,
  y = 848,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 0,
  y = 864,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = -24,
  y = 896,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = -24,
  y = 992,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 48,
  y = 1048,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 48,
  y = 952,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 48,
  y = 856,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = -24,
  y = 720,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 24,
  y = 712,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 0,
  y = 752,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 0,
  y = 768,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 48,
  y = 760,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = -24,
  y = 800,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = -24,
  y = 624,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 24,
  y = 616,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 0,
  y = 656,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 0,
  y = 672,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = -24,
  y = 704,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = -24,
  y = 528,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 24,
  y = 520,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 0,
  y = 560,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 0,
  y = 576,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = -24,
  y = 432,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 24,
  y = 424,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 0,
  y = 464,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 0,
  y = 480,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = -24,
  y = 512,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = -24,
  y = 608,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 48,
  y = 664,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 48,
  y = 568,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 48,
  y = 472,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 24,
  y = 328,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 0,
  y = 368,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 0,
  y = 384,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 48,
  y = 376,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = -24,
  y = 416,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 240,
  y = 1248,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 288,
  y = 1240,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 240,
  y = 1152,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 288,
  y = 1144,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 264,
  y = 1184,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 264,
  y = 1200,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 240,
  y = 1056,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 288,
  y = 1048,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 264,
  y = 1088,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 264,
  y = 1104,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 240,
  y = 1136,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 240,
  y = 1232,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 312,
  y = 1288,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 312,
  y = 1192,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 312,
  y = 1096,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 240,
  y = 960,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 288,
  y = 952,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 264,
  y = 992,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 264,
  y = 1008,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 312,
  y = 1000,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 240,
  y = 1040,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 240,
  y = 944,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 232,
  y = 952,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 256,
  y = 1000,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 232,
  y = 1048,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 256,
  y = 1096,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 232,
  y = 1144,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 256,
  y = 1192,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 232,
  y = 1240,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 256,
  y = 1288,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 264,
  y = 1280,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 232,
  y = 568,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 256,
  y = 520,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 840,
  y = 512,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 840,
  y = 528,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 232,
  y = 472,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 256,
  y = 424,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 232,
  y = 376,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 1032,
  y = 608,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 1416,
  y = 608,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 1032,
  y = 896,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 648,
  y = 896,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 648,
  y = 1184,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 1416,
  y = 1184,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 1416,
  y = 1472,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 640,
  y = 1288,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 1408,
  y = 1576,
  width = 8,
  height = 40,
  pattern = 513,
}

