properties{
  pattern = 339,
}

tile{
  layer = 1,
  x = 2392,
  y = 1304,
  width = 32,
  height = 16,
  pattern = 337,
}

tile{
  layer = 1,
  x = 2080,
  y = 1632,
  width = 16,
  height = 144,
  pattern = 612,
}

tile{
  layer = 1,
  x = 2048,
  y = 1632,
  width = 16,
  height = 144,
  pattern = 612,
}

tile{
  layer = 1,
  x = 2016,
  y = 1632,
  width = 16,
  height = 64,
  pattern = 612,
}

tile{
  layer = 1,
  x = 2112,
  y = 1632,
  width = 16,
  height = 144,
  pattern = 612,
}

tile{
  layer = 1,
  x = 2144,
  y = 1632,
  width = 16,
  height = 64,
  pattern = 612,
}

tile{
  layer = 1,
  x = 2000,
  y = 1696,
  width = 32,
  height = 32,
  pattern = 323,
}

tile{
  layer = 1,
  x = 2144,
  y = 1696,
  width = 32,
  height = 32,
  pattern = 323,
}

tile{
  layer = 1,
  x = 2016,
  y = 1728,
  width = 16,
  height = 48,
  pattern = 612,
}

tile{
  layer = 1,
  x = 2144,
  y = 1728,
  width = 16,
  height = 48,
  pattern = 612,
}

tile{
  layer = 1,
  x = 2208,
  y = 1584,
  width = 8,
  height = 176,
  pattern = 238,
}

tile{
  layer = 1,
  x = 1960,
  y = 1584,
  width = 8,
  height = 176,
  pattern = 237,
}

tile{
  layer = 1,
  x = 2072,
  y = 1576,
  width = 32,
  height = 8,
  pattern = 299,
}

tile{
  layer = 1,
  x = 2008,
  y = 1480,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 2008,
  y = 1328,
  width = 8,
  height = 152,
  pattern = 71,
}

tile{
  layer = 1,
  x = 2016,
  y = 1480,
  width = 192,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 2008,
  y = 1320,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 2208,
  y = 1480,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 2096,
  y = 1392,
  width = 48,
  height = 48,
  pattern = 532,
}

tile{
  layer = 1,
  x = 2112,
  y = 1408,
  width = 16,
  height = 16,
  pattern = 540,
}

tile{
  layer = 1,
  x = 2096,
  y = 1392,
  width = 16,
  height = 16,
  pattern = 619,
}

tile{
  layer = 1,
  x = 2128,
  y = 1392,
  width = 16,
  height = 16,
  pattern = 619,
}

tile{
  layer = 1,
  x = 2128,
  y = 1424,
  width = 16,
  height = 16,
  pattern = 619,
}

tile{
  layer = 1,
  x = 2096,
  y = 1424,
  width = 16,
  height = 16,
  pattern = 619,
}

tile{
  layer = 1,
  x = 1960,
  y = 1320,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 2200,
  y = 1320,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 1960,
  y = 1752,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 2200,
  y = 1752,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 1424,
  y = 1328,
  width = 48,
  height = 32,
  pattern = 540,
}

tile{
  layer = 1,
  x = 1744,
  y = 1328,
  width = 48,
  height = 32,
  pattern = 540,
}

tile{
  layer = 1,
  x = 1856,
  y = 1392,
  width = 32,
  height = 48,
  pattern = 540,
}

tile{
  layer = 1,
  x = 1856,
  y = 1648,
  width = 32,
  height = 48,
  pattern = 540,
}

tile{
  layer = 1,
  x = 1744,
  y = 1728,
  width = 48,
  height = 32,
  pattern = 540,
}

tile{
  layer = 1,
  x = 1328,
  y = 1392,
  width = 32,
  height = 48,
  pattern = 540,
}

tile{
  layer = 1,
  x = 1568,
  y = 1392,
  width = 80,
  height = 48,
  pattern = 540,
}

tile{
  layer = 1,
  x = 1416,
  y = 1360,
  width = 8,
  height = 8,
  pattern = 254,
}

tile{
  layer = 1,
  x = 1360,
  y = 1440,
  width = 8,
  height = 8,
  pattern = 253,
}

tile{
  layer = 1,
  x = 1472,
  y = 1360,
  width = 8,
  height = 8,
  pattern = 253,
}

tile{
  layer = 1,
  x = 1360,
  y = 1384,
  width = 8,
  height = 8,
  pattern = 252,
}

tile{
  layer = 1,
  x = 1360,
  y = 1392,
  width = 8,
  height = 48,
  pattern = 248,
}

tile{
  layer = 1,
  x = 1472,
  y = 1320,
  width = 8,
  height = 40,
  pattern = 248,
}

tile{
  layer = 1,
  x = 1320,
  y = 1440,
  width = 40,
  height = 8,
  pattern = 247,
}

tile{
  layer = 1,
  x = 1424,
  y = 1360,
  width = 48,
  height = 8,
  pattern = 247,
}

tile{
  layer = 1,
  x = 1416,
  y = 1320,
  width = 8,
  height = 40,
  pattern = 250,
}

tile{
  layer = 1,
  x = 1320,
  y = 1384,
  width = 40,
  height = 8,
  pattern = 249,
}

tile{
  layer = 1,
  x = 1744,
  y = 1320,
  width = 48,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 1736,
  y = 1360,
  width = 8,
  height = 8,
  pattern = 254,
}

tile{
  layer = 1,
  x = 1848,
  y = 1440,
  width = 8,
  height = 8,
  pattern = 254,
}

tile{
  layer = 1,
  x = 1848,
  y = 1384,
  width = 8,
  height = 8,
  pattern = 251,
}

tile{
  layer = 1,
  x = 1792,
  y = 1360,
  width = 8,
  height = 8,
  pattern = 253,
}

tile{
  layer = 1,
  x = 1792,
  y = 1320,
  width = 8,
  height = 40,
  pattern = 248,
}

tile{
  layer = 1,
  x = 1856,
  y = 1384,
  width = 40,
  height = 8,
  pattern = 249,
}

tile{
  layer = 1,
  x = 1736,
  y = 1320,
  width = 8,
  height = 40,
  pattern = 250,
}

tile{
  layer = 1,
  x = 1848,
  y = 1392,
  width = 8,
  height = 48,
  pattern = 250,
}

tile{
  layer = 1,
  x = 1856,
  y = 1440,
  width = 40,
  height = 8,
  pattern = 247,
}

tile{
  layer = 1,
  x = 1744,
  y = 1360,
  width = 48,
  height = 8,
  pattern = 247,
}

tile{
  layer = 1,
  x = 1848,
  y = 1696,
  width = 8,
  height = 8,
  pattern = 254,
}

tile{
  layer = 1,
  x = 1736,
  y = 1720,
  width = 8,
  height = 8,
  pattern = 251,
}

tile{
  layer = 1,
  x = 1848,
  y = 1640,
  width = 8,
  height = 8,
  pattern = 251,
}

tile{
  layer = 1,
  x = 1792,
  y = 1720,
  width = 8,
  height = 8,
  pattern = 252,
}

tile{
  layer = 1,
  x = 1744,
  y = 1720,
  width = 48,
  height = 8,
  pattern = 249,
}

tile{
  layer = 1,
  x = 1856,
  y = 1640,
  width = 40,
  height = 8,
  pattern = 249,
}

tile{
  layer = 1,
  x = 1792,
  y = 1728,
  width = 8,
  height = 40,
  pattern = 248,
}

tile{
  layer = 1,
  x = 1736,
  y = 1728,
  width = 8,
  height = 40,
  pattern = 250,
}

tile{
  layer = 1,
  x = 1848,
  y = 1648,
  width = 8,
  height = 48,
  pattern = 250,
}

tile{
  layer = 1,
  x = 1856,
  y = 1696,
  width = 40,
  height = 8,
  pattern = 247,
}

tile{
  layer = 1,
  x = 1424,
  y = 1760,
  width = 48,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 1424,
  y = 1728,
  width = 48,
  height = 32,
  pattern = 540,
}

tile{
  layer = 1,
  x = 1416,
  y = 1720,
  width = 8,
  height = 8,
  pattern = 251,
}

tile{
  layer = 1,
  x = 1472,
  y = 1720,
  width = 8,
  height = 8,
  pattern = 252,
}

tile{
  layer = 1,
  x = 1424,
  y = 1720,
  width = 48,
  height = 8,
  pattern = 249,
}

tile{
  layer = 1,
  x = 1472,
  y = 1728,
  width = 8,
  height = 40,
  pattern = 248,
}

tile{
  layer = 1,
  x = 1416,
  y = 1728,
  width = 8,
  height = 40,
  pattern = 250,
}

tile{
  layer = 1,
  x = 1320,
  y = 1648,
  width = 8,
  height = 48,
  pattern = 237,
}

tile{
  layer = 1,
  x = 1328,
  y = 1648,
  width = 32,
  height = 48,
  pattern = 540,
}

tile{
  layer = 1,
  x = 1360,
  y = 1696,
  width = 8,
  height = 8,
  pattern = 253,
}

tile{
  layer = 1,
  x = 1360,
  y = 1640,
  width = 8,
  height = 8,
  pattern = 252,
}

tile{
  layer = 1,
  x = 1360,
  y = 1648,
  width = 8,
  height = 48,
  pattern = 248,
}

tile{
  layer = 1,
  x = 1320,
  y = 1696,
  width = 40,
  height = 8,
  pattern = 247,
}

tile{
  layer = 1,
  x = 1320,
  y = 1640,
  width = 40,
  height = 8,
  pattern = 249,
}

tile{
  layer = 1,
  x = 1696,
  y = 1296,
  width = 16,
  height = 32,
  pattern = 341,
}

tile{
  layer = 1,
  x = 1832,
  y = 1296,
  width = 16,
  height = 32,
  pattern = 341,
}

tile{
  layer = 1,
  x = 1368,
  y = 1760,
  width = 16,
  height = 32,
  pattern = 342,
}

tile{
  layer = 1,
  x = 1512,
  y = 1760,
  width = 16,
  height = 32,
  pattern = 342,
}

tile{
  layer = 1,
  x = 1424,
  y = 1504,
  width = 48,
  height = 80,
  pattern = 540,
}

tile{
  layer = 1,
  x = 1568,
  y = 1648,
  width = 80,
  height = 48,
  pattern = 540,
}

tile{
  layer = 1,
  x = 1568,
  y = 1504,
  width = 80,
  height = 80,
  pattern = 540,
}

tile{
  layer = 1,
  x = 1744,
  y = 1504,
  width = 48,
  height = 80,
  pattern = 540,
}

tile{
  layer = 1,
  x = 1560,
  y = 1496,
  width = 8,
  height = 8,
  pattern = 251,
}

tile{
  layer = 1,
  x = 1560,
  y = 1384,
  width = 8,
  height = 8,
  pattern = 251,
}

tile{
  layer = 1,
  x = 1736,
  y = 1496,
  width = 8,
  height = 8,
  pattern = 251,
}

tile{
  layer = 1,
  x = 1560,
  y = 1640,
  width = 8,
  height = 8,
  pattern = 251,
}

tile{
  layer = 1,
  x = 1560,
  y = 1584,
  width = 8,
  height = 8,
  pattern = 254,
}

tile{
  layer = 1,
  x = 1560,
  y = 1696,
  width = 8,
  height = 8,
  pattern = 254,
}

tile{
  layer = 1,
  x = 1736,
  y = 1584,
  width = 8,
  height = 8,
  pattern = 254,
}

tile{
  layer = 1,
  x = 1560,
  y = 1440,
  width = 8,
  height = 8,
  pattern = 254,
}

tile{
  layer = 1,
  x = 1648,
  y = 1696,
  width = 8,
  height = 8,
  pattern = 253,
}

tile{
  layer = 1,
  x = 1648,
  y = 1584,
  width = 8,
  height = 8,
  pattern = 253,
}

tile{
  layer = 1,
  x = 1792,
  y = 1584,
  width = 8,
  height = 8,
  pattern = 253,
}

tile{
  layer = 1,
  x = 1648,
  y = 1440,
  width = 8,
  height = 8,
  pattern = 253,
}

tile{
  layer = 1,
  x = 1648,
  y = 1496,
  width = 8,
  height = 8,
  pattern = 252,
}

tile{
  layer = 1,
  x = 1648,
  y = 1640,
  width = 8,
  height = 8,
  pattern = 252,
}

tile{
  layer = 1,
  x = 1792,
  y = 1496,
  width = 8,
  height = 8,
  pattern = 252,
}

tile{
  layer = 1,
  x = 1648,
  y = 1384,
  width = 8,
  height = 8,
  pattern = 252,
}

tile{
  layer = 1,
  x = 1568,
  y = 1440,
  width = 80,
  height = 8,
  pattern = 247,
}

tile{
  layer = 1,
  x = 1568,
  y = 1584,
  width = 80,
  height = 8,
  pattern = 247,
}

tile{
  layer = 1,
  x = 1568,
  y = 1696,
  width = 80,
  height = 8,
  pattern = 247,
}

tile{
  layer = 1,
  x = 1744,
  y = 1584,
  width = 48,
  height = 8,
  pattern = 247,
}

tile{
  layer = 1,
  x = 1568,
  y = 1496,
  width = 80,
  height = 8,
  pattern = 249,
}

tile{
  layer = 1,
  x = 1744,
  y = 1496,
  width = 48,
  height = 8,
  pattern = 249,
}

tile{
  layer = 1,
  x = 1568,
  y = 1384,
  width = 80,
  height = 8,
  pattern = 249,
}

tile{
  layer = 1,
  x = 1568,
  y = 1640,
  width = 80,
  height = 8,
  pattern = 249,
}

tile{
  layer = 1,
  x = 1648,
  y = 1504,
  width = 8,
  height = 80,
  pattern = 248,
}

tile{
  layer = 1,
  x = 1792,
  y = 1504,
  width = 8,
  height = 80,
  pattern = 248,
}

tile{
  layer = 1,
  x = 1648,
  y = 1392,
  width = 8,
  height = 48,
  pattern = 248,
}

tile{
  layer = 1,
  x = 1648,
  y = 1648,
  width = 8,
  height = 48,
  pattern = 248,
}

tile{
  layer = 1,
  x = 1560,
  y = 1648,
  width = 8,
  height = 48,
  pattern = 250,
}

tile{
  layer = 1,
  x = 1736,
  y = 1504,
  width = 8,
  height = 80,
  pattern = 250,
}

tile{
  layer = 1,
  x = 1560,
  y = 1504,
  width = 8,
  height = 80,
  pattern = 250,
}

tile{
  layer = 1,
  x = 1560,
  y = 1392,
  width = 8,
  height = 48,
  pattern = 250,
}

tile{
  layer = 1,
  x = 1416,
  y = 1496,
  width = 8,
  height = 8,
  pattern = 251,
}

tile{
  layer = 1,
  x = 1416,
  y = 1584,
  width = 8,
  height = 8,
  pattern = 254,
}

tile{
  layer = 1,
  x = 1472,
  y = 1584,
  width = 8,
  height = 8,
  pattern = 253,
}

tile{
  layer = 1,
  x = 1472,
  y = 1496,
  width = 8,
  height = 8,
  pattern = 252,
}

tile{
  layer = 1,
  x = 1424,
  y = 1496,
  width = 48,
  height = 8,
  pattern = 249,
}

tile{
  layer = 1,
  x = 1416,
  y = 1504,
  width = 8,
  height = 80,
  pattern = 250,
}

tile{
  layer = 1,
  x = 1424,
  y = 1584,
  width = 48,
  height = 8,
  pattern = 247,
}

tile{
  layer = 1,
  x = 1472,
  y = 1504,
  width = 8,
  height = 80,
  pattern = 248,
}

tile{
  layer = 1,
  x = 1760,
  y = 2296,
  width = 16,
  height = 32,
  pattern = 540,
}

tile{
  layer = 1,
  x = 1752,
  y = 2304,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1776,
  y = 2304,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1760,
  y = 2320,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1600,
  y = 296,
  width = 16,
  height = 8,
  pattern = 433,
}

tile{
  layer = 1,
  x = 1960,
  y = 888,
  width = 8,
  height = 32,
  pattern = 160,
}

tile{
  layer = 1,
  x = 1888,
  y = 888,
  width = 8,
  height = 32,
  pattern = 161,
}

tile{
  layer = 1,
  x = 680,
  y = 808,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 1,
  x = 680,
  y = 832,
  width = 24,
  height = 144,
  pattern = 235,
}

tile{
  layer = 1,
  x = 704,
  y = 808,
  width = 208,
  height = 24,
  pattern = 232,
}

tile{
  layer = 1,
  x = 912,
  y = 808,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 1,
  x = 912,
  y = 832,
  width = 24,
  height = 144,
  pattern = 233,
}

tile{
  layer = 1,
  x = 912,
  y = 976,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 1,
  x = 680,
  y = 976,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 1,
  x = 704,
  y = 960,
  width = 16,
  height = 16,
  pattern = 258,
}

tile{
  layer = 1,
  x = 704,
  y = 848,
  width = 16,
  height = 112,
  pattern = 260,
}

tile{
  layer = 1,
  x = 704,
  y = 832,
  width = 16,
  height = 16,
  pattern = 255,
}

tile{
  layer = 1,
  x = 720,
  y = 832,
  width = 176,
  height = 16,
  pattern = 259,
}

tile{
  layer = 1,
  x = 896,
  y = 832,
  width = 16,
  height = 16,
  pattern = 256,
}

tile{
  layer = 1,
  x = 896,
  y = 848,
  width = 16,
  height = 112,
  pattern = 261,
}

tile{
  layer = 1,
  x = 896,
  y = 960,
  width = 16,
  height = 16,
  pattern = 257,
}

tile{
  layer = 1,
  x = 1960,
  y = 1480,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1976,
  y = 1480,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1968,
  y = 1480,
  width = 8,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1960,
  y = 1584,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1976,
  y = 1584,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 2192,
  y = 1584,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 2208,
  y = 1584,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1968,
  y = 1584,
  width = 8,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 2200,
  y = 1584,
  width = 8,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1072,
  y = 1888,
  width = 112,
  height = 8,
  pattern = 311,
}

tile{
  layer = 1,
  x = 1056,
  y = 1904,
  width = 8,
  height = 48,
  pattern = 313,
}

tile{
  layer = 1,
  x = 1072,
  y = 1960,
  width = 112,
  height = 8,
  pattern = 312,
}

tile{
  layer = 1,
  x = 1192,
  y = 1904,
  width = 8,
  height = 48,
  pattern = 314,
}

tile{
  layer = 1,
  x = 784,
  y = 328,
  width = 16,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 816,
  y = 328,
  width = 16,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 848,
  y = 328,
  width = 32,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 928,
  y = 328,
  width = 64,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 720,
  y = 472,
  width = 208,
  height = 16,
  pattern = 262,
}

tile{
  layer = 1,
  x = 920,
  y = 328,
  width = 8,
  height = 160,
  pattern = 250,
}

tile{
  layer = 1,
  x = 720,
  y = 328,
  width = 8,
  height = 160,
  pattern = 248,
}

tile{
  layer = 1,
  x = 1320,
  y = 696,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1344,
  y = 696,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1328,
  y = 696,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1864,
  y = 696,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1888,
  y = 696,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1872,
  y = 696,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1576,
  y = 808,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1576,
  y = 824,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1632,
  y = 824,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1632,
  y = 808,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1576,
  y = 816,
  width = 8,
  height = 8,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1632,
  y = 816,
  width = 8,
  height = 8,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1960,
  y = 848,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1984,
  y = 848,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1968,
  y = 848,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1960,
  y = 952,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1984,
  y = 952,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1968,
  y = 952,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 736,
  y = 1904,
  width = 16,
  height = 16,
  pattern = 634,
}

tile{
  layer = 1,
  x = 768,
  y = 1904,
  width = 16,
  height = 16,
  pattern = 634,
}

tile{
  layer = 1,
  x = 800,
  y = 1904,
  width = 16,
  height = 16,
  pattern = 634,
}

tile{
  layer = 1,
  x = 736,
  y = 1936,
  width = 16,
  height = 16,
  pattern = 634,
}

tile{
  layer = 1,
  x = 768,
  y = 1936,
  width = 16,
  height = 16,
  pattern = 634,
}

tile{
  layer = 1,
  x = 800,
  y = 1936,
  width = 16,
  height = 16,
  pattern = 634,
}

tile{
  layer = 1,
  x = 1032,
  y = 1336,
  width = 16,
  height = 16,
  pattern = 614,
}

tile{
  layer = 1,
  x = 1088,
  y = 1336,
  width = 16,
  height = 16,
  pattern = 614,
}

tile{
  layer = 1,
  x = 1152,
  y = 1336,
  width = 16,
  height = 16,
  pattern = 614,
}

tile{
  layer = 1,
  x = 1208,
  y = 1336,
  width = 16,
  height = 16,
  pattern = 614,
}

tile{
  layer = 1,
  x = 1032,
  y = 1392,
  width = 16,
  height = 16,
  pattern = 614,
}

tile{
  layer = 1,
  x = 1032,
  y = 1424,
  width = 16,
  height = 16,
  pattern = 614,
}

tile{
  layer = 1,
  x = 1088,
  y = 1392,
  width = 16,
  height = 16,
  pattern = 614,
}

tile{
  layer = 1,
  x = 1088,
  y = 1424,
  width = 16,
  height = 16,
  pattern = 614,
}

tile{
  layer = 1,
  x = 1152,
  y = 1392,
  width = 16,
  height = 16,
  pattern = 614,
}

tile{
  layer = 1,
  x = 1152,
  y = 1424,
  width = 16,
  height = 16,
  pattern = 614,
}

tile{
  layer = 1,
  x = 1208,
  y = 1392,
  width = 16,
  height = 16,
  pattern = 614,
}

tile{
  layer = 1,
  x = 1208,
  y = 1424,
  width = 16,
  height = 16,
  pattern = 614,
}

tile{
  layer = 1,
  x = 1088,
  y = 1480,
  width = 16,
  height = 16,
  pattern = 614,
}

tile{
  layer = 1,
  x = 1152,
  y = 1480,
  width = 16,
  height = 16,
  pattern = 614,
}

tile{
  layer = 1,
  x = 1208,
  y = 1480,
  width = 16,
  height = 16,
  pattern = 614,
}

tile{
  layer = 1,
  x = 1032,
  y = 1480,
  width = 16,
  height = 16,
  pattern = 614,
}

tile{
  layer = 1,
  x = 1224,
  y = 1336,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 1744,
  y = 1680,
  width = 16,
  height = 48,
  pattern = 638,
}

tile{
  layer = 1,
  x = 2032,
  y = 1744,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 2064,
  y = 1744,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 2096,
  y = 1744,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 2128,
  y = 1744,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 2280,
  y = 1640,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 2336,
  y = 1640,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 2288,
  y = 1640,
  width = 48,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 2280,
  y = 1424,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 2320,
  y = 1424,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 2288,
  y = 1424,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 2480,
  y = 1760,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 2480,
  y = 1728,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 2480,
  y = 1736,
  width = 8,
  height = 24,
  pattern = 71,
}

tile{
  layer = 1,
  x = 2488,
  y = 1376,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 2528,
  y = 1376,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 2496,
  y = 1376,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 792,
  y = 856,
  width = 32,
  height = 32,
  pattern = 537,
}

tile{
  layer = 1,
  x = 784,
  y = 856,
  width = 8,
  height = 32,
  pattern = 400,
}

tile{
  layer = 1,
  x = 784,
  y = 888,
  width = 48,
  height = 8,
  pattern = 400,
}

tile{
  layer = 1,
  x = 824,
  y = 856,
  width = 8,
  height = 32,
  pattern = 400,
}

tile{
  layer = 1,
  x = 1000,
  y = 744,
  width = 256,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 1096,
  y = 1008,
  width = 64,
  height = 48,
  pattern = 612,
}

tile{
  layer = 1,
  x = 2120,
  y = 1104,
  width = 32,
  height = 32,
  pattern = 537,
}

tile{
  layer = 1,
  x = 2112,
  y = 1104,
  width = 8,
  height = 32,
  pattern = 400,
}

tile{
  layer = 1,
  x = 2112,
  y = 1136,
  width = 48,
  height = 8,
  pattern = 400,
}

tile{
  layer = 1,
  x = 2152,
  y = 1104,
  width = 8,
