properties{
  jump_length = 32,
}

jumper{
  layer = 0,
  x = 176,
  y = 56,
  width = 8,
  height = 32,
  name = "jumper_2",
  direction = 0,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 136,
  y = 56,
  width = 8,
  height = 32,
  name = "jumper_3",
  direction = 4,
  jump_length = 40,
}

destructible{
  layer = 0,
  x = 760,
  y = 485,
  subtype = "white_stone",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 312,
  y = 245,
  subtype = "white_stone",
  treasure_name = "random",
  treasure_variant = 1,
}

jumper{
  layer = 0,
  x = 376,
  y = 152,
  width = 80,
  height = 8,
  name = "jumper_4",
  direction = 6,
  jump_length = 56,
}

npc{
  layer = 0,
  x = -24,
  y = 109,
  name = "tom",
  direction = 3,
  subtype = "1",
  sprite = "npc/tom",
}

sensor{
  layer = 0,
  x = 328,
  y = 221,
  width = 32,
  height = 48,
  name = "tom_appears_sensor",
}

wall{
  layer = 0,
  x = 400,
  y = 192,
  width = 8,
  height = 96,
  name = "custom_obstacle",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

teletransporter{
  layer = 0,
  x = 328,
  y = 136,
  width = 16,
  height = 16,
  name = "to_dungeon_1_1F",
  transition = 1,
  destination_map = "23",
  destination = "from_outside",
}

destination{
  layer = 0,
  x = 336,
  y = 165,
  name = "from_dungeon_1_1F",
  direction = 3,
}

dynamic_tile{
  layer = 0,
  x = 328,
  y = 192,
  width = 16,
  height = 16,
  name = "no_ladder_3",
  pattern = 177,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 328,
  y = 168,
  width = 16,
  height = 16,
  name = "no_ladder_step1_5",
  pattern = 893,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 312,
  y = 168,
  width = 16,
  height = 8,
  name = "no_ladder_step1_2",
  pattern = 194,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 344,
  y = 168,
  width = 8,
  height = 8,
  name = "no_ladder_step1_3",
  pattern = 899,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 320,
  y = 168,
  width = 8,
  height = 8,
  name = "no_ladder_step1",
  pattern = 898,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 328,
  y = 184,
  width = 16,
  height = 8,
  name = "ladder_step1_4",
  pattern = 900,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 320,
  y = 184,
  width = 8,
  height = 8,
  name = "ladder_step1_5",
  pattern = 898,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 344,
  y = 184,
  width = 8,
  height = 8,
  name = "ladder_step1_3",
  pattern = 899,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 344,
  y = 176,
  width = 8,
  height = 8,
  name = "ladder_step1_2",
  pattern = 897,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 320,
  y = 176,
  width = 8,
  height = 8,
  name = "ladder_step1",
  pattern = 896,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 328,
  y = 176,
  width = 16,
  height = 8,
  name = "ladder_step1_8",
  pattern = 886,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 328,
  y = 192,
  width = 16,
  height = 8,
  name = "ladder_step2_7",
  pattern = 900,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 320,
  y = 192,
  width = 8,
  height = 8,
  name = "ladder_step2_8",
  pattern = 898,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 344,
  y = 192,
  width = 8,
  height = 8,
  name = "ladder_step2_9",
  pattern = 899,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 344,
  y = 184,
  width = 8,
  height = 8,
  name = "ladder_step2_10",
  pattern = 897,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 320,
  y = 184,
  width = 8,
  height = 8,
  name = "ladder_step2_11",
  pattern = 896,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 328,
  y = 184,
  width = 16,
  height = 8,
  name = "ladder_step2_12",
  pattern = 886,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 320,
  y = 176,
  width = 8,
  height = 8,
  name = "ladder_step2",
  pattern = 894,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 344,
  y = 176,
  width = 8,
  height = 8,
  name = "ladder_step2_2",
  pattern = 895,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 328,
  y = 200,
  width = 16,
  height = 8,
  name = "ladder_step3_5",
  pattern = 900,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 320,
  y = 200,
  width = 8,
  height = 8,
  name = "ladder_step3_6",
  pattern = 898,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 344,
  y = 200,
  width = 8,
  height = 8,
  name = "ladder_step3_4",
  pattern = 899,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 344,
  y = 192,
  width = 8,
  height = 8,
  name = "ladder_step3_3",
  pattern = 897,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 320,
  y = 192,
  width = 8,
  height = 8,
  name = "ladder_step3",
  pattern = 896,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 328,
  y = 192,
  width = 16,
  height = 8,
  name = "ladder_step3_2",
  pattern = 886,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 320,
  y = 184,
  width = 8,
  height = 8,
  name = "ladder_step3_7",
  pattern = 894,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 344,
  y = 184,
  width = 8,
  height = 8,
  name = "ladder_step3_8",
  pattern = 895,
  enabled_at_start = true,
}

destination{
  layer = 0,
  x = 400,
  y = 85,
  name = "from_dungeon_1_2F",
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 392,
  y = 56,
  width = 16,
  height = 16,
  name = "to_dungeon_1_2F",
  transition = 1,
  destination_map = "25",
  destination = "from_outside",
}

jumper{
  layer = 0,
  x = 368,
  y = 152,
  width = 24,
  height = 8,
  name = "jumper_5",
  direction = 6,
  jump_length = 64,
}

wall{
  layer = 0,
  x = 272,
  y = 312,
  width = 16,
  height = 8,
  name = "custom_obstacle_2",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 368,
  y = 312,
  width = 16,
  height = 8,
  name = "custom_obstacle_3",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

teletransporter{
  layer = 0,
  x = 368,
  y = 320,
  width = 16,
  height = 16,
  name = "to_twin_caves_east",
  transition = 1,
  destination_map = "29",
  destination = "from_outside_east",
}

destructible{
  layer = 0,
  x = 280,
  y = 373,
  subtype = "white_stone",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 264,
  y = 373,
  subtype = "white_stone",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 296,
  y = 373,
  subtype = "white_stone",
  treasure_name = "random",
  treasure_variant = 1,
}

destination{
  layer = 0,
  x = 280,
  y = 349,
  name = "from_twin_caves_west",
  direction = 3,
}

destination{
  layer = 0,
  x = 376,
  y = 349,
  name = "from_twin_caves_east",
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 272,
  y = 320,
  width = 16,
  height = 16,
  name = "to_twin_caves_west",
  transition = 1,
  destination_map = "29",
  destination = "from_outside_west",
}

teletransporter{
  layer = 0,
  x = 152,
  y = 64,
  width = 16,
  height = 16,
  name = "to_beaumont_cave",
  transition = 1,
  destination_map = "66",
  destination = "from_outside",
}

destination{
  layer = 0,
  x = 160,
  y = 93,
  name = "from_beaumont_cave",
  direction = 3,
}

sensor{
  layer = 0,
  x = 160,
  y = 93,
  width = 16,
  height = 16,
  name = "edelweiss_sensor",
}

enemy{
  layer = 0,
  x = 128,
  y = 221,
  name = "enemy_5",
  direction = 3,
  breed = "green_knight_soldier",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 0,
  x = 1056,
  y = 501,
  name = "enemy_6",
  direction = 3,
  breed = "blue_knight_soldier",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 1016,
  y = 317,
  subtype = "white_stone",
  treasure_name = "random",
  treasure_variant = 1,
}

teletransporter{
  layer = 0,
  x = 128,
  y = 176,
  width = 16,
  height = 16,
  name = "to_beaumont_cave_2",
  transition = 0,
  destination_map = "60",
  destination = "from_outside",
}

destination{
  layer = 0,
  x = 752,
  y = 741,
  name = "from_dungeon_9",
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 744,
  y = 712,
  width = 16,
  height = 16,
  name = "dungeon_9_teletransporter",
  sprite = "entities/teletransporter",
  sound = "warp",
  transition = 1,
  destination_map = "105",
  destination = "from_outside",
}

dynamic_tile{
  layer = 0,
  x = 744,
  y = 712,
  width = 16,
  height = 16,
  name = "tile",
  pattern = 275,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 744,
  y = 712,
  width = 16,
  height = 16,
  name = "dungeon_9_entrance",
  pattern = 1227,
  enabled_at_start = true,
}

destination{
  layer = 0,
  x = 192,
  y = 717,
  name = "to_dungeon_9_2f_w",
  direction = 3,
}

destination{
  layer = 0,
  x = 456,
  y = 693,
  name = "to_dungeon_9_2f_e",
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 184,
  y = 704,
  width = 16,
  height = 16,
  name = "teletransporter",
  transition = 1,
  destination_map = "106",
  destination = "from_outside_w",
}

teletransporter{
  layer = 0,
  x = 448,
  y = 680,
  width = 16,
  height = 16,
  name = "teletransporter_2",
  transition = 1,
  destination_map = "106",
  destination = "from_outside_e",
}

stairs{
  layer = 0,
  x = 184,
  y = 704,
  name = "stairs",
  direction = 1,
  subtype = "3",
}

stairs{
  layer = 0,
  x = 448,
  y = 680,
  name = "stairs_2",
  direction = 1,
  subtype = "3",
}

teletransporter{
  layer = 0,
  x = 744,
  y = 760,
  width = 16,
  height = 16,
  name = "teletransporter_3",
  transition = 0,
  destination_map = "105",
  destination = "from_outside",
}

chest{
  layer = 0,
  x = 288,
  y = 621,
  name = "chest_2",
  treasure_name = "rupee",
  treasure_variant = 4,
  treasure_savegame_variable = "b22",
  sprite = "entities/chest",
}

destination{
  layer = 0,
  x = 176,
  y = 949,
  name = "from_lake_west_cave_s",
  direction = 3,
}

destination{
  layer = 0,
  x = 104,
  y = 421,
  name = "from_lake_west_cave_n",
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 168,
  y = 920,
  width = 16,
  height = 16,
  name = "teletransporter_4",
  transition = 1,
  destination_map = "134",
  destination = "from_outside_s",
}

teletransporter{
  layer = 0,
  x = 96,
  y = 408,
  width = 16,
  height = 16,
  name = "teletransporter_5",
  transition = 1,
  destination_map = "134",
  destination = "from_outside_n",
}

stairs{
  layer = 0,
  x = 96,
  y = 408,
  name = "stairs_3",
  direction = 1,
  subtype = "3",
}

destructible{
  layer = 0,
  x = 176,
  y = 253,
  subtype = "grass",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 160,
  y = 253,
  subtype = "grass",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 144,
  y = 253,
  subtype = "grass",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 128,
  y = 253,
  subtype = "grass",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 128,
  y = 269,
  subtype = "grass",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 96,
  y = 253,
  subtype = "grass",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 96,
  y = 237,
  subtype = "grass",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 160,
  y = 269,
  subtype = "grass",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 144,
  y = 269,
  subtype = "grass",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 112,
  y = 269,
  subtype = "grass",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 96,
  y = 269,
  subtype = "grass",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 112,
  y = 285,
  subtype = "grass",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 128,
  y = 285,
  subtype = "grass",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 144,
  y = 285,
  subtype = "grass",
  treasure_name = "random",
  treasure_variant = 1,
}

teletransporter{
  layer = 0,
  x = 712,
  y = 744,
  width = 16,
  height = 16,
  name = "teletransporter_6",
  transition = 0,
  destination_map = "130",
  destination = "from_6f",
}

teletransporter{
  layer = 0,
  x = 776,
  y = 744,
  width = 16,
  height = 16,
  name = "teletransporter_7",
  transition = 0,
  destination_map = "8",
  destination = "from_ending",
}

teletransporter{
  layer = 0,
  x = 744,
  y = 664,
  width = 16,
  height = 16,
  name = "teletransporter_8",
  transition = 0,
  destination_map = "106",
  destination = "from_1f",
}

tile{
  layer = 2,
  x = 0,
  y = 400,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 0,
  y = 416,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 48,
  y = 408,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 24,
  y = 456,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = -24,
  y = 448,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = -24,
  y = 464,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = -8,
  y = 784,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = -8,
  y = 800,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 40,
  y = 792,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 280,
  y = 552,
  width = 192,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 304,
  y = 600,
  width = 192,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 232,
  y = 648,
  width = 192,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 280,
  y = 536,
  width = 192,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 304,
  y = 584,
  width = 192,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 232,
  y = 632,
  width = 192,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 472,
  y = 544,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 496,
  y = 592,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 424,
  y = 640,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 272,
  y = 544,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 296,
  y = 592,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 224,
  y = 640,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 632,
  y = 272,
  width = 240,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 632,
  y = 256,
  width = 240,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 872,
  y = 264,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 624,
  y = 264,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 904,
  y = 0,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 928,
  y = 48,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 904,
  y = 96,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 928,
  y = 144,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 904,
  y = 192,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 936,
  y = 240,
  width = 96,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 1032,
  y = 232,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 952,
  y = 184,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 976,
  y = 136,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 952,
  y = 88,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 976,
  y = 40,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 952,
  y = -8,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 896,
  y = -8,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 920,
  y = 40,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 896,
  y = 88,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 920,
  y = 136,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 896,
  y = 184,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 928,
  y = 232,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 936,
  y = 224,
  width = 96,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 904,
  y = 176,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 928,
  y = 128,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 904,
  y = 80,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 928,
  y = 32,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 1024,
  y = 112,
  width = 96,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 1048,
  y = 160,
  width = 96,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 1024,
  y = 96,
  width = 96,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 1048,
  y = 144,
  width = 96,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 1040,
  y = 152,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 1016,
  y = 104,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 640,
  y = -32,
  width = 192,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 760,
  y = 16,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 736,
  y = 64,
  width = 96,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 760,
  y = 112,
  width = 96,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 784,
  y = 160,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 760,
  y = 0,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 736,
  y = 48,
  width = 96,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 760,
  y = 96,
  width = 96,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 784,
  y = 144,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 808,
  y = 8,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 832,
  y = 56,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 856,
  y = 104,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 832,
  y = 152,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 752,
  y = 8,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 728,
  y = 56,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 752,
  y = 104,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 776,
  y = 152,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 472,
  y = 16,
  width = 240,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 456,
  y = 72,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 520,
  y = 112,
  width = 192,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 544,
  y = 160,
  width = 192,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 712,
  y = 8,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 504,
  y = 64,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 712,
  y = 104,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 736,
  y = 152,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 464,
  y = 8,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 448,
  y = 64,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 512,
  y = 104,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 536,
  y = 152,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 472,
  y = 0,
  width = 240,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 456,
  y = 56,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 520,
  y = 96,
  width = 192,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 544,
  y = 144,
  width = 192,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 448,
  y = 272,
  width = 144,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 448,
  y = 256,
  width = 144,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 592,
  y = 264,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 440,
  y = 264,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 384,
  y = 48,
  width = 32,
  height = 24,
  pattern = 877,
}

tile{
  layer = 2,
  x = 320,
  y = 120,
  width = 32,
  height = 32,
  pattern = 844,
}

