properties{
tile{
  layer = 1,
  x = 712,
  y = 72,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 744,
  y = 72,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 792,
  y = 152,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 784,
  y = 152,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 824,
  y = 152,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 784,
  y = 72,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 792,
  y = 72,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 824,
  y = 72,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 824,
  y = 144,
  width = 8,
  height = 8,
  pattern = 71,
}

tile{
  layer = 1,
  x = 824,
  y = 136,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 824,
  y = 96,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 824,
  y = 80,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1016,
  y = 2168,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1008,
  y = 2168,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1048,
  y = 2168,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1008,
  y = 2160,
  width = 8,
  height = 8,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1008,
  y = 2152,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1008,
  y = 2112,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1008,
  y = 2096,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1008,
  y = 2088,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1016,
  y = 2088,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1048,
  y = 2088,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1096,
  y = 2168,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1088,
  y = 2168,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1128,
  y = 2168,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1088,
  y = 2088,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1096,
  y = 2088,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1128,
  y = 2088,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1128,
  y = 2160,
  width = 8,
  height = 8,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1128,
  y = 2152,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1128,
  y = 2112,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1128,
  y = 2096,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1016,
  y = 1944,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1008,
  y = 1944,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1048,
  y = 1944,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1008,
  y = 1936,
  width = 8,
  height = 8,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1008,
  y = 1928,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1008,
  y = 1888,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1008,
  y = 1872,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1008,
  y = 1864,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1016,
  y = 1864,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1048,
  y = 1864,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1096,
  y = 1944,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1088,
  y = 1944,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1128,
  y = 1944,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1088,
  y = 1864,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1096,
  y = 1864,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1128,
  y = 1864,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1128,
  y = 1936,
  width = 8,
  height = 8,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1128,
  y = 1928,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1128,
  y = 1888,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1128,
  y = 1872,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1016,
  y = 1720,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1008,
  y = 1720,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1048,
  y = 1720,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1008,
  y = 1712,
  width = 8,
  height = 8,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1008,
  y = 1704,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1008,
  y = 1664,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1008,
  y = 1648,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1008,
  y = 1640,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1016,
  y = 1640,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1048,
  y = 1640,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1096,
  y = 1720,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1088,
  y = 1720,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1128,
  y = 1720,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1088,
  y = 1640,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1096,
  y = 1640,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1128,
  y = 1640,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1128,
  y = 1712,
  width = 8,
  height = 8,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1128,
  y = 1704,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1128,
  y = 1664,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1128,
  y = 1648,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1016,
  y = 1496,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1008,
  y = 1496,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1048,
  y = 1496,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1008,
  y = 1488,
  width = 8,
  height = 8,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1008,
  y = 1480,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1008,
  y = 1440,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1008,
  y = 1424,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1008,
  y = 1416,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1016,
  y = 1416,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1048,
  y = 1416,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1096,
  y = 1496,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1088,
  y = 1496,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1128,
  y = 1496,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1088,
  y = 1416,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1096,
  y = 1416,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1128,
  y = 1416,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1128,
  y = 1488,
  width = 8,
  height = 8,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1128,
  y = 1480,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1128,
  y = 1440,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1128,
  y = 1424,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1016,
  y = 1272,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1008,
  y = 1272,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1048,
  y = 1272,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1008,
  y = 1264,
  width = 8,
  height = 8,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1008,
  y = 1256,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1008,
  y = 1216,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1008,
  y = 1200,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1008,
  y = 1192,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1016,
  y = 1192,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1048,
  y = 1192,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1096,
  y = 1272,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1088,
  y = 1272,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1128,
  y = 1272,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1088,
  y = 1192,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1096,
  y = 1192,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1128,
  y = 1192,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1128,
  y = 1264,
  width = 8,
  height = 8,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1128,
  y = 1256,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1128,
  y = 1216,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1128,
  y = 1200,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1016,
  y = 1048,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1008,
  y = 1048,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1048,
  y = 1048,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1008,
  y = 1040,
  width = 8,
  height = 8,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1008,
  y = 1032,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1008,
  y = 992,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1008,
  y = 976,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1008,
  y = 968,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1016,
  y = 968,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1048,
  y = 968,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1096,
  y = 1048,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1088,
  y = 1048,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1128,
  y = 1048,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1088,
  y = 968,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1096,
  y = 968,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1128,
  y = 968,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1128,
  y = 1040,
  width = 8,
  height = 8,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1128,
  y = 1032,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1128,
  y = 992,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1128,
  y = 976,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1016,
  y = 824,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1008,
  y = 824,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1048,
  y = 824,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1008,
  y = 816,
  width = 8,
  height = 8,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1008,
  y = 808,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1008,
  y = 768,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1008,
  y = 752,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1008,
  y = 744,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1016,
  y = 744,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1048,
  y = 744,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1096,
  y = 824,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1088,
  y = 824,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1128,
  y = 824,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1088,
  y = 744,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1096,
  y = 744,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1128,
  y = 744,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1128,
  y = 816,
  width = 8,
  height = 8,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1128,
  y = 808,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1128,
  y = 768,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1128,
  y = 752,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1016,
  y = 600,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1008,
  y = 600,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1048,
  y = 600,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1008,
  y = 592,
  width = 8,
  height = 8,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1008,
  y = 584,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1008,
  y = 544,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1008,
  y = 528,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1008,
  y = 520,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1016,
  y = 520,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1048,
  y = 520,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1096,
  y = 600,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1088,
  y = 600,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1128,
  y = 600,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1088,
  y = 520,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1096,
  y = 520,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1128,
  y = 520,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1128,
  y = 592,
  width = 8,
  height = 8,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1128,
  y = 584,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1128,
  y = 544,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1128,
  y = 528,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1016,
  y = 376,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1008,
  y = 376,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1048,
  y = 376,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1008,
  y = 368,
  width = 8,
  height = 8,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1008,
  y = 360,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1008,
  y = 320,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1008,
  y = 304,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1008,
  y = 296,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1016,
  y = 296,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1048,
  y = 296,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1096,
  y = 376,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1088,
  y = 376,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1128,
  y = 376,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1088,
  y = 296,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1096,
  y = 296,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1128,
  y = 296,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1128,
  y = 368,
  width = 8,
  height = 8,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1128,
  y = 360,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1128,
  y = 320,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1128,
  y = 304,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1016,
  y = 152,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1008,
  y = 152,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1048,
  y = 152,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1008,
  y = 144,
  width = 8,
  height = 8,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1008,
  y = 136,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1008,
  y = 96,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1008,
  y = 80,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1008,
  y = 72,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1016,
  y = 72,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1048,
  y = 72,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1096,
  y = 152,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1088,
  y = 152,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1128,
  y = 152,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1088,
  y = 72,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1096,
  y = 72,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1128,
  y = 72,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1128,
  y = 144,
  width = 8,
  height = 8,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1128,
  y = 136,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1128,
  y = 96,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1128,
  y = 80,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1320,
  y = 2168,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1312,
  y = 2168,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1352,
  y = 2168,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1312,
  y = 2160,
  width = 8,
  height = 8,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1312,
  y = 2152,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1312,
  y = 2112,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1312,
  y = 2096,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1312,
  y = 2088,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1320,
  y = 2088,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1352,
  y = 2088,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1400,
  y = 2168,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1392,
  y = 2168,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1432,
  y = 2168,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1392,
  y = 2088,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1400,
  y = 2088,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1432,
  y = 2088,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1432,
  y = 2160,
  width = 8,
  height = 8,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1432,
  y = 2152,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1432,
  y = 2112,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1432,
  y = 2096,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1320,
  y = 1944,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1312,
  y = 1944,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1352,
  y = 1944,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1312,
  y = 1936,
  width = 8,
  height = 8,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1312,
  y = 1928,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1312,
  y = 1888,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1312,
  y = 1872,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1312,
  y = 1864,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1320,
  y = 1864,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1352,
  y = 1864,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1400,
  y = 1944,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1392,
